train_loss,train_accuracy,test_loss,test_accuracy,long_loss,long_accuracy
0.0003297499,1.0,0.0003755558,1.0,0.00020300226,1.0
0.00031668675,1.0,0.00029944492,1.0,0.00017721989,1.0
0.00027264803,1.0,0.0003383103,1.0,0.0001872695,1.0
0.0002861689,1.0,0.00024614763,1.0,0.00016351652,1.0
0.0002942349,1.0,0.000260202,1.0,0.00016680558,1.0
0.0002828371,1.0,0.00027156895,1.0,0.0001680883,1.0
0.0003156731,1.0,0.0002988896,1.0,0.00017703722,1.0
0.00025520253,1.0,0.00027426705,1.0,0.00016563386,1.0
0.00028758988,1.0,0.00024897978,1.0,0.00016123404,1.0
0.000330487,1.0,0.00027600006,1.0,0.0001640406,1.0
0.00027791673,1.0,0.00024865114,1.0,0.00015645762,1.0
0.00023467992,1.0,0.00022823078,1.0,0.00015175153,1.0
0.00029425172,1.0,0.0002737794,1.0,0.00016652886,1.0
0.00026035297,1.0,0.00022578047,1.0,0.00014882413,1.0
0.0003063546,1.0,0.0002562154,1.0,0.00015866644,1.0
0.00024735602,1.0,0.00028454378,1.0,0.0001684848,1.0
0.00026596818,1.0,0.00023671752,1.0,0.00015235491,1.0
0.00028554804,1.0,0.00031952086,1.0,0.00017311871,1.0
0.0002478596,1.0,0.00033532732,1.0,0.00018001292,1.0
0.00026850426,1.0,0.00023282868,1.0,0.00015383256,1.0
0.0002514464,1.0,0.00022963273,1.0,0.00015149587,1.0
0.00025940564,1.0,0.00022829803,1.0,0.00014394148,1.0
0.00027187797,1.0,0.000225204,1.0,0.00014166709,1.0
0.00024025016,1.0,0.00034008865,1.0,0.0001747385,1.0
0.00025951074,1.0,0.00023631865,1.0,0.00014767834,1.0
0.00022477515,1.0,0.00023401291,1.0,0.00014291666,1.0
0.00024530845,1.0,0.0002039613,1.0,0.00013433574,1.0
0.00025246985,1.0,0.00024710974,1.0,0.00014349326,1.0
0.0002575097,1.0,0.0003290102,1.0,0.0001788719,1.0
0.00023870874,1.0,0.00022396354,1.0,0.0001380099,1.0
0.00023093383,1.0,0.00022967184,1.0,0.0001416938,1.0
0.00023600168,1.0,0.00024423888,1.0,0.0001452271,1.0
0.00026570636,1.0,0.00026546957,1.0,0.00014608169,1.0
0.00022099692,1.0,0.00018274915,1.0,0.00012484821,1.0
0.00025233175,1.0,0.00019530908,1.0,0.00012960691,1.0
0.00021109039,1.0,0.000249693,1.0,0.0001416996,1.0
0.00024647673,1.0,0.00018750377,1.0,0.00012584425,1.0
0.00021269519,1.0,0.00019982393,1.0,0.0001300044,1.0
0.00019791035,1.0,0.0002227032,1.0,0.00013410949,1.0
0.0002747513,1.0,0.0003122366,1.0,0.00016121974,1.0
0.00023238678,1.0,0.00017758229,1.0,0.00011988848,1.0
0.00021663337,1.0,0.00019103936,1.0,0.00012190669,1.0
0.00024012089,1.0,0.00037611116,1.0,0.00017464923,1.0
0.00020346913,1.0,0.00018451213,1.0,0.0001223371,1.0
0.00020745437,1.0,0.00025110657,1.0,0.00014084317,1.0
0.00020723829,1.0,0.0002548055,1.0,0.00013212913,1.0
0.00021926517,1.0,0.00020143602,1.0,0.00012300159,1.0
0.0002080157,1.0,0.00019744452,1.0,0.00012225246,1.0
0.00025141553,1.0,0.0002638584,1.0,0.00014047546,1.0
0.00019753931,1.0,0.00019316922,1.0,0.00012012293,1.0
0.0001937492,1.0,0.00019808787,1.0,0.00012608005,1.0
0.00020317573,1.0,0.0002481463,1.0,0.00013300561,1.0
0.00021618327,1.0,0.00015648516,1.0,0.000107712855,1.0
0.00019841421,1.0,0.0003062402,1.0,0.00014560124,1.0
0.00019279882,1.0,0.00015824886,1.0,0.00010674591,1.0
0.00021496562,1.0,0.00019206946,1.0,0.00011627202,1.0
0.00020080987,1.0,0.00015240509,1.0,0.00010432587,1.0
0.00017657917,1.0,0.00020644571,1.0,0.00011951891,1.0
0.00018823946,1.0,0.00015520558,1.0,0.0001063676,1.0
0.00018047853,1.0,0.00018882426,1.0,0.00012075336,0.99996245
0.00021230218,1.0,0.00018604752,1.0,0.000111406735,1.0
0.0002129968,1.0,0.00026050818,1.0,0.0001309364,1.0
0.00016924027,1.0,0.00015185337,1.0,0.00010261377,1.0
0.0001986798,1.0,0.00019979783,1.0,0.00011611262,1.0
0.00019405497,1.0,0.00015766785,1.0,0.00010332932,1.0
0.00018779674,1.0,0.00015259157,1.0,9.919098e-05,1.0
0.00017934738,1.0,0.00020839712,1.0,0.000115748466,1.0
0.00018046792,1.0,0.00014796738,1.0,9.734701e-05,1.0
0.0002003207,1.0,0.00019396012,1.0,0.00010695269,1.0
0.0001632121,1.0,0.00019653006,1.0,0.000111532594,1.0
0.00019541912,1.0,0.00014631233,1.0,9.495582e-05,1.0
0.00016222097,1.0,0.000244367,1.0,0.00012204868,1.0
0.0001785968,1.0,0.00029045093,1.0,0.00013339559,1.0
0.00020339887,1.0,0.00017360412,1.0,0.00010134039,1.0
0.00017738334,1.0,0.0002267803,1.0,0.000116408264,1.0
0.00016177232,1.0,0.00014891244,1.0,9.476872e-05,1.0
0.00016479136,1.0,0.00014101475,1.0,9.117173e-05,1.0
0.00018364105,1.0,0.00017139477,1.0,9.9303514e-05,1.0
0.00014637229,1.0,0.00017191164,1.0,0.0001044625,1.0
0.00017309476,1.0,0.00012911363,1.0,8.90777e-05,1.0
0.00013486485,1.0,0.00013318847,1.0,9.214047e-05,1.0
0.00019347614,1.0,0.00019721454,1.0,0.000109833985,1.0
0.00017972755,1.0,0.00014859697,1.0,9.319955e-05,1.0
0.00014146058,1.0,0.00031160508,1.0,0.00013921432,1.0
0.00019907241,1.0,0.00012180705,1.0,8.3852225e-05,1.0
0.00015172928,1.0,0.0001555378,1.0,9.2518996e-05,1.0
0.0001640275,1.0,0.00020498385,1.0,0.0001061035,1.0
0.0001820206,1.0,0.00018952214,1.0,0.00010534234,1.0
0.00012473724,1.0,0.00012314368,1.0,8.584276e-05,1.0
0.00013627965,1.0,0.00011373107,1.0,8.110178e-05,1.0
0.00019890946,1.0,0.00012190647,1.0,8.204967e-05,1.0
0.00016325229,1.0,0.00013659129,1.0,8.704959e-05,1.0
0.00014848946,1.0,0.00013066577,1.0,8.787101e-05,1.0
0.00011740275,1.0,0.00016527764,1.0,9.20837e-05,1.0
0.00016377568,1.0,0.0003477722,1.0,0.00014252332,1.0
0.00018283617,1.0,0.00014533673,1.0,8.8188724e-05,1.0
0.00014662095,1.0,0.00011258172,1.0,7.727774e-05,1.0
0.00013348617,1.0,0.0002154888,1.0,0.000112558286,1.0
0.00015716962,1.0,0.00018757187,1.0,0.00010365104,1.0
0.00014416916,1.0,0.00021221138,1.0,9.970642e-05,1.0
0.00015376158,1.0,0.00011496039,1.0,7.4881726e-05,1.0
0.00017781304,1.0,0.00021612641,1.0,0.00010156706,1.0
0.00013729253,1.0,0.00017848538,1.0,9.25043e-05,1.0
0.00013874378,1.0,0.000115382914,1.0,7.5380034e-05,1.0
0.00017040737,1.0,0.0001680734,1.0,9.1166556e-05,1.0
0.0001299772,1.0,0.00012770978,1.0,7.495125e-05,1.0
0.00013482684,1.0,0.00018628522,1.0,9.383546e-05,1.0
0.00014208774,1.0,0.00011696372,1.0,7.59479e-05,1.0
0.0001627023,1.0,0.00014758034,1.0,8.291633e-05,1.0
0.00014310564,1.0,0.00012285731,1.0,7.575085e-05,1.0
0.00016397549,1.0,0.00014672198,1.0,8.100314e-05,1.0
0.000114152084,1.0,0.00010511943,1.0,7.019466e-05,1.0
0.00014321765,1.0,0.00013318766,1.0,7.828506e-05,1.0
0.00014509005,1.0,0.00019388665,1.0,9.492043e-05,1.0
0.00013927266,1.0,0.00016414266,1.0,8.8817476e-05,1.0
0.0001521628,1.0,0.00010951192,1.0,7.1105074e-05,1.0
0.00012067018,1.0,0.0001565013,1.0,8.5006424e-05,1.0
0.00013770396,1.0,0.00010483898,1.0,7.072753e-05,1.0
0.00015364042,1.0,0.0001050885,1.0,7.035745e-05,1.0
0.00016586987,1.0,0.00014924449,1.0,7.889239e-05,1.0
0.00012816714,1.0,0.00010131275,1.0,6.840445e-05,1.0
0.0001448068,1.0,0.00018249612,1.0,9.353568e-05,1.0
0.00013423886,1.0,0.00018577468,1.0,9.069556e-05,1.0
0.00012370183,1.0,0.000103633625,1.0,6.878142e-05,1.0
0.000114439885,1.0,0.00014383116,1.0,8.136853e-05,1.0
0.00017506468,1.0,0.00015552067,1.0,8.273416e-05,1.0
0.000121899786,1.0,0.00012327092,1.0,7.60233e-05,1.0
0.0001394881,1.0,9.97643e-05,1.0,6.765568e-05,1.0
9.864723e-05,1.0,0.00010008228,1.0,6.666908e-05,1.0
0.00016769966,1.0,0.00011052547,1.0,7.186394e-05,1.0
0.00012831198,1.0,0.00021021317,1.0,9.644212e-05,1.0
0.00011925296,1.0,0.00023425305,1.0,0.00010277682,1.0
0.00015349097,1.0,0.00018772588,1.0,8.8471694e-05,1.0
0.0001362783,1.0,0.00014844224,1.0,7.771105e-05,1.0
0.0001330796,1.0,9.8487326e-05,1.0,6.590698e-05,1.0
0.00012355523,1.0,0.00012782874,1.0,7.2987525e-05,1.0
0.000112970825,1.0,9.5036e-05,1.0,6.4250926e-05,1.0
0.00017465427,1.0,0.00011440421,1.0,6.976944e-05,1.0
0.000142826,1.0,0.00010086261,1.0,6.472417e-05,1.0
0.00013100012,1.0,0.00017545992,1.0,8.74209e-05,1.0
0.00012366213,1.0,0.00015281666,1.0,7.7124e-05,1.0
0.00012234753,1.0,0.00016963929,1.0,8.3687126e-05,1.0
0.00015149916,1.0,0.00014956133,1.0,7.641721e-05,1.0
0.00010471349,1.0,8.866406e-05,1.0,6.3309904e-05,1.0
0.00012086398,1.0,0.000111172936,1.0,6.701695e-05,1.0
0.00014460958,1.0,0.0001498158,1.0,8.1045175e-05,1.0
0.00014348696,1.0,0.00010744917,1.0,6.7348854e-05,1.0
0.00012374534,1.0,0.00011044789,1.0,6.677826e-05,1.0
0.00011290159,1.0,0.000119689306,1.0,7.036708e-05,1.0
0.00012351372,1.0,9.321874e-05,1.0,6.4320884e-05,1.0
0.00012397845,1.0,0.000114934686,1.0,6.753782e-05,1.0
0.00014734852,1.0,0.00017259826,1.0,8.255557e-05,1.0
0.0001506221,1.0,0.00012671738,1.0,7.081437e-05,1.0
0.0001088607,1.0,8.915115e-05,1.0,6.0242688e-05,1.0
0.00010251891,1.0,9.003718e-05,1.0,6.287536e-05,1.0
0.00014294777,1.0,0.00010420727,1.0,6.513866e-05,1.0
0.0001593578,1.0,0.0001476934,1.0,7.564413e-05,1.0
0.00011370703,1.0,7.898956e-05,1.0,5.7665056e-05,1.0
8.416953e-05,1.0,8.622765e-05,1.0,5.959255e-05,1.0
0.00013676134,1.0,0.0001383315,1.0,7.4189855e-05,1.0
0.00015138171,1.0,0.00012329419,1.0,7.007033e-05,1.0
0.00014149613,1.0,0.000106439875,1.0,6.3462256e-05,1.0
9.161301e-05,1.0,0.00012871527,1.0,7.111133e-05,1.0
0.00012928912,1.0,9.256024e-05,1.0,6.175544e-05,1.0
0.00012176486,1.0,0.00012970362,1.0,6.842955e-05,1.0
0.00013279557,1.0,7.932992e-05,1.0,5.6745936e-05,1.0
0.0001326767,1.0,0.00010079928,1.0,6.4067564e-05,1.0
0.00014007077,1.0,0.000107476175,1.0,6.36785e-05,1.0
0.00011377702,1.0,0.00010828467,1.0,6.6526176e-05,1.0
9.9242134e-05,1.0,0.0001507275,1.0,7.6274795e-05,1.0
0.00016142215,1.0,0.000103854945,1.0,6.375984e-05,1.0
0.000114151684,1.0,0.00010505172,1.0,6.254631e-05,1.0
0.00010420504,1.0,9.190297e-05,1.0,5.9590337e-05,1.0
0.00013688156,1.0,0.00017037943,1.0,8.216087e-05,1.0
0.00012502303,1.0,7.723904e-05,1.0,5.572655e-05,1.0
9.1172165e-05,1.0,0.00010878116,1.0,6.395901e-05,1.0
0.00012765992,1.0,0.00012393805,1.0,6.687698e-05,1.0
0.00014635637,1.0,0.00030296398,1.0,0.00011516296,1.0
0.00012551743,1.0,8.0624835e-05,1.0,5.670008e-05,1.0
9.857327e-05,1.0,8.16346e-05,1.0,5.6411343e-05,1.0
0.00012084682,1.0,8.954221e-05,1.0,5.805118e-05,1.0
0.00012962495,1.0,0.00015311524,1.0,7.340819e-05,1.0
0.00012585086,1.0,0.00012418785,1.0,6.788604e-05,1.0
0.00011710394,1.0,0.00015093545,1.0,7.5455086e-05,1.0
0.00012949744,1.0,8.1639446e-05,1.0,5.6213958e-05,1.0
0.0001307899,1.0,8.476743e-05,1.0,5.657348e-05,1.0
0.00011219474,1.0,0.000116370866,1.0,6.4968175e-05,1.0
0.0001226509,1.0,0.00010255743,1.0,6.194106e-05,1.0
0.00012158246,1.0,0.00011066414,1.0,6.2701525e-05,1.0
9.310777e-05,1.0,9.523854e-05,1.0,5.7700297e-05,1.0
0.00017120012,1.0,0.00017046096,1.0,7.768291e-05,1.0
0.000114106806,1.0,0.0002128361,1.0,8.99435e-05,1.0
9.5731935e-05,1.0,0.00021041553,1.0,8.8858695e-05,1.0
0.00012467474,1.0,7.9852834e-05,1.0,5.509412e-05,1.0
9.764246e-05,1.0,7.886924e-05,1.0,5.510099e-05,1.0
0.00013004548,1.0,0.00013784834,1.0,6.975415e-05,1.0
0.00012707597,1.0,9.1267575e-05,1.0,5.8199974e-05,1.0
0.000105925705,1.0,9.893305e-05,1.0,6.1014063e-05,1.0
0.00011138073,1.0,0.00015512528,1.0,7.580858e-05,1.0
0.000119372526,1.0,7.530108e-05,1.0,5.3531858e-05,1.0
0.0001232895,1.0,0.00016978921,1.0,7.6587276e-05,1.0
0.000114318194,1.0,9.1196394e-05,1.0,5.8404723e-05,1.0
0.00012067772,1.0,0.0001552788,1.0,7.402798e-05,1.0
0.00011292998,1.0,7.208836e-05,1.0,5.241949e-05,1.0
0.000104852,1.0,0.00021091223,1.0,8.940017e-05,1.0
0.00014490486,1.0,8.865031e-05,1.0,5.445926e-05,1.0
0.0001238721,1.0,0.0001429464,1.0,7.070053e-05,1.0
8.4737316e-05,1.0,7.8209334e-05,1.0,5.404029e-05,1.0
0.00014493831,1.0,9.442327e-05,1.0,5.6097117e-05,1.0
0.00014679131,1.0,0.00011083846,1.0,6.1860745e-05,1.0
9.811988e-05,1.0,7.453753e-05,1.0,5.2933185e-05,1.0
9.979181e-05,1.0,7.5693315e-05,1.0,5.278838e-05,1.0
0.000102689395,1.0,0.0001202581,1.0,6.58165e-05,1.0
0.00011908169,1.0,8.420479e-05,1.0,5.5316366e-05,1.0
0.00015056354,1.0,0.00013327827,1.0,6.687235e-05,1.0
0.00010525145,1.0,9.335415e-05,1.0,6.0244e-05,1.0
0.00010137427,1.0,0.00010314803,1.0,6.3075866e-05,1.0
0.00011641286,1.0,9.231305e-05,1.0,5.6772482e-05,1.0
0.00011558022,1.0,0.0002288935,1.0,9.2310416e-05,1.0
0.00012183902,1.0,8.4025145e-05,1.0,5.4366497e-05,1.0
0.00012717211,1.0,8.9793386e-05,1.0,5.5436933e-05,1.0
0.00010275232,1.0,0.000103014434,1.0,6.089281e-05,1.0
8.715546e-05,1.0,7.619225e-05,1.0,5.168905e-05,1.0
0.0001386665,1.0,0.00013110634,1.0,6.693261e-05,1.0
0.000107867316,1.0,8.9498615e-05,1.0,5.5000964e-05,1.0
0.00012943137,1.0,0.00012248787,1.0,6.479062e-05,1.0
8.417619e-05,1.0,7.2565956e-05,1.0,5.1625717e-05,1.0
0.000118794705,1.0,0.00017688861,1.0,7.815634e-05,1.0
0.00015260786,1.0,0.00014919238,1.0,6.925459e-05,1.0
0.00010584153,1.0,7.16824e-05,1.0,5.1167008e-05,1.0
9.3264774e-05,1.0,0.00021559461,1.0,8.9225374e-05,1.0
9.402249e-05,1.0,0.00012033988,1.0,6.453991e-05,1.0
0.00011679039,1.0,0.00011559196,1.0,6.3057174e-05,1.0
0.00016096448,1.0,0.00017316356,1.0,7.496137e-05,1.0
9.610468e-05,1.0,8.5759595e-05,1.0,5.340505e-05,1.0
0.000108260705,1.0,0.00010867625,1.0,6.102271e-05,1.0
0.00013047156,1.0,0.00015863072,1.0,7.396181e-05,1.0
0.00011174274,1.0,0.00011651911,1.0,6.0468246e-05,1.0
8.1556704e-05,1.0,7.027006e-05,1.0,4.9286515e-05,1.0
0.000111719935,1.0,0.0001515028,1.0,7.019752e-05,1.0
0.00013398653,1.0,7.845939e-05,1.0,5.1983032e-05,1.0
0.000104404986,1.0,0.00010643998,1.0,5.975458e-05,1.0
9.317896e-05,1.0,7.7827615e-05,1.0,5.148002e-05,1.0
0.00010236053,1.0,8.877867e-05,1.0,5.463965e-05,1.0
0.00015569873,1.0,9.330186e-05,1.0,5.6076333e-05,1.0
0.00010593052,1.0,0.0002095223,1.0,8.5266285e-05,1.0
0.0001082094,1.0,8.527063e-05,1.0,5.2684285e-05,1.0
9.552222e-05,1.0,8.150357e-05,1.0,5.1660805e-05,1.0
0.000116382966,1.0,0.00015379275,1.0,6.861229e-05,1.0
0.00012717272,1.0,8.618309e-05,1.0,5.3351312e-05,1.0
9.336515e-05,1.0,8.205893e-05,1.0,5.1383875e-05,1.0
0.00011249758,1.0,6.953852e-05,1.0,4.9166505e-05,1.0
7.704177e-05,1.0,6.539645e-05,1.0,4.734931e-05,1.0
0.00014361825,1.0,9.183015e-05,1.0,5.488868e-05,1.0
0.00013748951,1.0,0.00013829768,1.0,6.60682e-05,1.0
9.9798934e-05,1.0,0.00011119596,1.0,6.40361e-05,1.0
9.554298e-05,1.0,8.305161e-05,1.0,5.2365856e-05,1.0
0.000110065135,1.0,8.99411e-05,1.0,5.3511936e-05,1.0
0.0001252308,1.0,7.158037e-05,1.0,4.8765312e-05,1.0
0.00010208929,1.0,0.000107255335,1.0,5.963704e-05,1.0
7.720834e-05,1.0,8.7073546e-05,1.0,5.5522036e-05,1.0
0.00013720118,1.0,0.00022617148,1.0,8.957915e-05,1.0
0.000114505805,1.0,8.7431574e-05,1.0,5.3306325e-05,1.0
0.000105678926,1.0,8.218332e-05,1.0,5.1517898e-05,1.0
8.586554e-05,1.0,9.840114e-05,1.0,5.4907036e-05,1.0
0.0001255236,1.0,8.67048e-05,1.0,5.3123462e-05,1.0
0.00011709248,1.0,9.0463385e-05,1.0,5.2121064e-05,1.0
8.623955e-05,1.0,0.00010055248,1.0,5.519192e-05,1.0
0.00011525793,1.0,9.188222e-05,1.0,5.3162905e-05,1.0
0.00011504293,1.0,9.2127964e-05,1.0,5.4123866e-05,1.0
0.00011583538,1.0,9.105756e-05,1.0,5.2608102e-05,1.0
0.00010949846,1.0,9.3760624e-05,1.0,5.5458055e-05,1.0
9.3488314e-05,1.0,7.4211945e-05,1.0,4.7909387e-05,1.0
0.00010565959,1.0,0.0001508132,1.0,6.965043e-05,1.0
0.000116503375,1.0,7.194851e-05,1.0,4.828554e-05,1.0
7.602838e-05,1.0,9.0172514e-05,1.0,5.2710915e-05,1.0
0.00012754132,1.0,8.5054155e-05,1.0,5.1029034e-05,1.0
0.00012526935,1.0,7.4881485e-05,1.0,4.8084738e-05,1.0
0.00011686627,1.0,9.881525e-05,1.0,5.4061227e-05,1.0
8.2115934e-05,1.0,0.00010609808,1.0,5.7332367e-05,1.0
0.000120268465,1.0,0.00012153567,1.0,6.172022e-05,1.0
0.000121143414,1.0,6.370635e-05,1.0,4.608967e-05,1.0
9.368116e-05,1.0,8.884561e-05,1.0,5.2500887e-05,1.0
0.00010135121,1.0,0.00013137644,1.0,6.373406e-05,1.0
0.00012282393,1.0,0.00013501434,1.0,6.411978e-05,1.0
8.8577945e-05,1.0,0.00020026012,1.0,7.916478e-05,1.0
0.0001217869,1.0,9.036197e-05,1.0,5.157766e-05,1.0
0.00011247224,1.0,0.00013622662,1.0,6.276894e-05,1.0
0.000118657874,1.0,9.487224e-05,1.0,5.2192176e-05,1.0
0.00010111415,1.0,6.4715045e-05,1.0,4.620348e-05,1.0
8.491008e-05,1.0,6.5625856e-05,1.0,4.647869e-05,1.0
0.00010808378,1.0,0.00015221059,1.0,6.54169e-05,1.0
0.00013405386,1.0,0.00011660372,1.0,5.8713427e-05,1.0
9.063258e-05,1.0,6.641493e-05,1.0,4.5554134e-05,1.0
8.407296e-05,1.0,0.00013492501,1.0,6.305852e-05,1.0
0.00010923244,1.0,0.00014928769,1.0,6.575393e-05,1.0
0.000112514346,1.0,0.00012604472,1.0,6.103631e-05,1.0
8.9593654e-05,1.0,9.529968e-05,1.0,5.1083924e-05,1.0
9.376649e-05,1.0,6.155284e-05,1.0,4.460598e-05,1.0
0.00014376643,1.0,0.00017502233,1.0,7.836652e-05,1.0
0.00012902093,1.0,9.271051e-05,1.0,5.1438197e-05,1.0
7.198661e-05,1.0,6.6237546e-05,1.0,4.5984158e-05,1.0
0.00010700608,1.0,0.00017610702,1.0,7.448009e-05,1.0
0.00011634685,1.0,6.969792e-05,1.0,4.5493758e-05,1.0
0.00010149814,1.0,6.570415e-05,1.0,4.611802e-05,1.0
8.0752e-05,1.0,6.266109e-05,1.0,4.492995e-05,1.0
0.00010626446,1.0,7.4480864e-05,1.0,4.7872712e-05,1.0
0.00012027072,1.0,9.0302834e-05,1.0,5.196886e-05,1.0
