train_loss,train_accuracy,test_loss,test_accuracy,long_loss,long_accuracy
8.646418e-05,1.0,0.0002074656,1.0,7.9060985e-05,1.0
0.0001250466,1.0,7.318209e-05,1.0,4.7646143e-05,1.0
0.00011476203,1.0,0.00018814264,1.0,7.8075325e-05,1.0
0.000115657946,1.0,0.00013274545,1.0,6.157984e-05,1.0
8.162896e-05,1.0,0.00011111914,1.0,5.6703313e-05,1.0
0.000106673615,1.0,9.839712e-05,1.0,5.3691856e-05,1.0
0.000108167085,1.0,7.233095e-05,1.0,4.7574187e-05,1.0
8.825386e-05,1.0,7.152978e-05,1.0,4.812669e-05,1.0
0.00012249086,1.0,0.00012334598,1.0,6.131933e-05,1.0
8.798111e-05,1.0,6.8781905e-05,1.0,4.588264e-05,1.0
0.0001164233,1.0,0.000102104,1.0,5.620649e-05,1.0
8.484484e-05,1.0,6.687834e-05,1.0,4.5016048e-05,1.0
0.00014029435,1.0,0.0001850876,1.0,7.3537514e-05,1.0
8.153347e-05,1.0,7.484952e-05,1.0,4.7974467e-05,1.0
0.00010147351,1.0,6.5939996e-05,1.0,4.4422177e-05,1.0
7.3082854e-05,1.0,0.00010123986,1.0,5.398254e-05,1.0
0.00011421677,1.0,0.00013167471,1.0,6.118155e-05,1.0
0.00015799914,1.0,0.00015202153,1.0,6.4445354e-05,1.0
7.464169e-05,1.0,6.1376704e-05,1.0,4.2616062e-05,1.0
9.466644e-05,1.0,7.921855e-05,1.0,4.742914e-05,1.0
0.0001056163,1.0,7.846809e-05,1.0,4.8455757e-05,1.0
0.00010983024,1.0,0.00012727377,1.0,6.1025366e-05,1.0
0.0001233614,1.0,0.00011634317,1.0,5.790285e-05,1.0
7.304819e-05,1.0,0.000111820926,1.0,5.4501048e-05,1.0
9.307791e-05,1.0,0.00022576416,1.0,8.303361e-05,1.0
0.000111112204,1.0,0.00017775918,1.0,7.24557e-05,1.0
0.00014117234,1.0,6.5124616e-05,1.0,4.441653e-05,1.0
7.4127944e-05,1.0,6.8117086e-05,1.0,4.5760287e-05,1.0
0.000109932625,1.0,6.466806e-05,1.0,4.4409873e-05,1.0
9.277842e-05,1.0,7.328331e-05,1.0,4.6239657e-05,1.0
0.000106287654,1.0,0.0002174758,1.0,8.135701e-05,1.0
0.00012362284,1.0,8.4769796e-05,1.0,5.0164355e-05,1.0
0.000101973856,1.0,6.2020576e-05,1.0,4.3923526e-05,1.0
9.297323e-05,1.0,9.451954e-05,1.0,5.192396e-05,1.0
9.158082e-05,1.0,7.907847e-05,1.0,4.7146943e-05,1.0
8.239683e-05,1.0,0.00022035216,1.0,8.2874e-05,1.0
0.00013201556,1.0,9.5288444e-05,1.0,5.069989e-05,1.0
0.00011055234,1.0,6.16398e-05,1.0,4.3023625e-05,1.0
8.264746e-05,1.0,5.7462417e-05,1.0,4.2381744e-05,1.0
0.00010370573,1.0,8.0139995e-05,1.0,5.0217615e-05,1.0
9.8989185e-05,1.0,8.180611e-05,1.0,4.809455e-05,1.0
9.571428e-05,1.0,8.4186635e-05,1.0,4.790972e-05,1.0
0.000112825735,1.0,6.526729e-05,1.0,4.4075674e-05,1.0
9.949554e-05,1.0,0.00012848574,1.0,5.931826e-05,1.0
9.308706e-05,1.0,0.00011247291,1.0,5.679166e-05,1.0
0.00011848945,1.0,0.00010246405,1.0,5.310227e-05,1.0
0.00010639566,1.0,6.3313426e-05,1.0,4.2558913e-05,1.0
8.379316e-05,1.0,6.859051e-05,1.0,4.405145e-05,1.0
8.698027e-05,1.0,8.37297e-05,1.0,4.7762795e-05,1.0
0.00012589504,1.0,0.00020265732,1.0,7.7962206e-05,1.0
0.00010032319,1.0,0.00017367325,1.0,7.222536e-05,1.0
0.00010756839,1.0,6.524804e-05,1.0,4.358017e-05,1.0
8.431038e-05,1.0,9.1565686e-05,1.0,4.9445152e-05,1.0
0.00010114284,1.0,0.00019956977,1.0,7.7103636e-05,1.0
0.00012714256,1.0,8.125837e-05,1.0,4.706309e-05,1.0
7.510589e-05,1.0,0.00014286932,1.0,6.2972926e-05,1.0
0.00011613563,1.0,9.036119e-05,1.0,5.0185936e-05,1.0
8.7151195e-05,1.0,0.00012734024,1.0,5.871265e-05,1.0
9.0159534e-05,1.0,8.392929e-05,1.0,4.9016624e-05,1.0
0.000103765604,1.0,8.2299026e-05,1.0,4.852984e-05,1.0
0.00011828944,1.0,7.5753014e-05,1.0,4.513523e-05,1.0
0.00010719267,1.0,8.3280545e-05,1.0,4.747216e-05,1.0
7.116867e-05,1.0,0.000103170845,1.0,5.3021897e-05,1.0
0.00012787188,1.0,0.0002024641,1.0,7.7551405e-05,1.0
9.3792325e-05,1.0,8.418831e-05,1.0,4.7972906e-05,1.0
0.00010100946,1.0,8.788037e-05,1.0,4.8500904e-05,1.0
9.223459e-05,1.0,0.00012899899,1.0,5.9631435e-05,1.0
8.4601474e-05,1.0,6.9637594e-05,1.0,4.4241115e-05,1.0
0.00011279434,1.0,5.634404e-05,1.0,4.1397532e-05,1.0
0.00010631303,1.0,8.1472535e-05,1.0,4.6476787e-05,1.0
0.000118613374,1.0,7.0449634e-05,1.0,4.3816228e-05,1.0
8.776214e-05,1.0,0.00011723851,1.0,5.523032e-05,1.0
0.00010685026,1.0,6.335729e-05,1.0,4.2629537e-05,1.0
7.895689e-05,1.0,8.1418235e-05,1.0,4.734253e-05,1.0
9.159304e-05,1.0,0.0001386978,1.0,6.0298855e-05,1.0
0.0001167096,1.0,9.385534e-05,1.0,5.018994e-05,1.0
0.0001002746,1.0,5.890301e-05,1.0,4.1704436e-05,1.0
9.4168056e-05,1.0,5.9040813e-05,1.0,4.090515e-05,1.0
8.564689e-05,1.0,5.894624e-05,1.0,4.1218944e-05,1.0
0.00012299318,1.0,0.00014035412,1.0,6.014927e-05,1.0
9.442094e-05,1.0,0.00015353593,1.0,6.5558444e-05,1.0
0.00011920167,1.0,8.103801e-05,1.0,4.6092053e-05,1.0
7.115116e-05,1.0,9.179015e-05,1.0,4.8642614e-05,1.0
9.311786e-05,1.0,8.841997e-05,1.0,5.044898e-05,1.0
0.00012771663,1.0,0.00011771387,1.0,5.6968693e-05,1.0
0.000102609694,1.0,0.00016409994,1.0,6.717865e-05,1.0
7.676634e-05,1.0,5.7860136e-05,1.0,4.1068502e-05,1.0
0.00010086483,1.0,0.000105197185,1.0,5.1338673e-05,1.0
0.00011819544,1.0,0.00024794278,1.0,8.844335e-05,1.0
7.861168e-05,1.0,6.022008e-05,1.0,4.1107443e-05,1.0
0.000114706105,1.0,0.00012456819,1.0,5.792127e-05,1.0
7.322448e-05,1.0,5.8316593e-05,1.0,4.0349285e-05,1.0
0.000118596276,1.0,0.00010380156,1.0,5.1773033e-05,1.0
9.794128e-05,1.0,5.9604907e-05,1.0,4.0377716e-05,1.0
8.429586e-05,1.0,0.00014781783,1.0,6.292359e-05,1.0
8.313487e-05,1.0,0.0001363926,1.0,5.8653473e-05,1.0
0.00011726312,1.0,0.00011186955,1.0,5.337001e-05,1.0
0.00010507114,1.0,5.4880045e-05,1.0,3.9175477e-05,1.0
0.00011729225,1.0,0.00012495517,1.0,5.8122743e-05,1.0
7.077449e-05,1.0,6.253047e-05,1.0,4.064777e-05,1.0
9.1229034e-05,1.0,7.256786e-05,1.0,4.4781587e-05,1.0
0.00010997662,1.0,5.974959e-05,1.0,4.0522373e-05,1.0
0.00011749227,1.0,0.00012518924,1.0,5.6372035e-05,1.0
8.487801e-05,1.0,0.00012440787,1.0,5.8188707e-05,1.0
7.1172144e-05,1.0,6.690426e-05,1.0,4.2583375e-05,1.0
9.186039e-05,1.0,6.60876e-05,1.0,4.2027204e-05,1.0
0.00014820126,1.0,8.336817e-05,1.0,4.6673606e-05,1.0
8.265654e-05,1.0,0.00011686927,1.0,5.3480893e-05,1.0
9.207e-05,1.0,0.00016776628,1.0,6.8294976e-05,1.0
8.081511e-05,1.0,5.6212888e-05,1.0,3.9950053e-05,1.0
0.00012410399,1.0,7.599647e-05,1.0,4.6008867e-05,1.0
7.750955e-05,1.0,0.0001701348,1.0,6.826269e-05,1.0
0.00010184594,1.0,9.85883e-05,1.0,5.008265e-05,1.0
0.00012400083,1.0,0.00010090066,1.0,5.1780295e-05,1.0
9.1360016e-05,1.0,9.123783e-05,1.0,4.767532e-05,1.0
8.745991e-05,1.0,9.163659e-05,1.0,4.7220015e-05,1.0
9.30618e-05,1.0,9.5201765e-05,1.0,4.823139e-05,1.0
8.5526844e-05,1.0,0.000113865535,1.0,5.4217013e-05,1.0
0.00012779664,1.0,8.33609e-05,1.0,4.5781646e-05,1.0
7.728322e-05,1.0,5.6242967e-05,1.0,3.9638086e-05,1.0
9.065054e-05,1.0,0.0002040958,1.0,7.586293e-05,1.0
0.00010276256,1.0,7.604043e-05,1.0,4.3432792e-05,1.0
0.00010415826,1.0,0.00013645423,1.0,5.9300703e-05,1.0
7.905353e-05,1.0,6.109967e-05,1.0,4.011725e-05,1.0
9.612633e-05,1.0,5.692522e-05,1.0,3.9797724e-05,1.0
0.000116462055,1.0,0.00017890555,1.0,6.993399e-05,1.0
9.580356e-05,1.0,5.3569696e-05,1.0,3.8573246e-05,1.0
7.148063e-05,1.0,0.00013539768,1.0,5.902897e-05,1.0
0.00010417401,1.0,5.810618e-05,1.0,3.9542912e-05,1.0
9.156267e-05,1.0,7.335131e-05,1.0,4.330834e-05,1.0
0.00011753208,1.0,8.167581e-05,1.0,4.5511486e-05,1.0
9.28334e-05,1.0,8.320552e-05,1.0,4.73113e-05,1.0
9.114847e-05,1.0,6.499167e-05,1.0,4.245474e-05,1.0
0.000100290425,1.0,6.547642e-05,1.0,4.0754596e-05,1.0
8.313656e-05,1.0,0.00010731551,1.0,5.3185948e-05,1.0
0.000113144095,1.0,6.062874e-05,1.0,4.0348015e-05,1.0
0.00010832304,1.0,6.557365e-05,1.0,4.1486153e-05,1.0
5.908081e-05,1.0,7.604911e-05,1.0,4.4233322e-05,1.0
0.000120957724,1.0,7.963556e-05,1.0,4.500822e-05,1.0
7.5088705e-05,1.0,0.0001472371,1.0,6.0088325e-05,1.0
0.00010076664,1.0,8.094053e-05,1.0,4.5118413e-05,1.0
0.00010545639,1.0,9.073402e-05,1.0,4.64004e-05,1.0
9.9430756e-05,1.0,0.00011903321,1.0,5.3877684e-05,1.0
8.603993e-05,1.0,7.450401e-05,1.0,4.45651e-05,1.0
0.00011622709,1.0,7.001438e-05,1.0,4.1594903e-05,1.0
6.7224086e-05,1.0,7.8477875e-05,1.0,4.5270157e-05,1.0
0.00010335063,1.0,6.320334e-05,1.0,4.094803e-05,1.0
9.937801e-05,1.0,0.00010461209,1.0,5.1038223e-05,1.0
0.00013207704,1.0,0.00019720268,1.0,7.430327e-05,1.0
7.7088174e-05,1.0,7.959079e-05,1.0,4.557502e-05,1.0
7.1177776e-05,1.0,7.420076e-05,1.0,4.247064e-05,1.0
0.000118211916,1.0,9.542141e-05,1.0,4.8709364e-05,1.0
9.3257695e-05,1.0,0.00015927076,1.0,6.363202e-05,1.0
0.00011607339,1.0,6.276897e-05,1.0,4.0649567e-05,1.0
8.950782e-05,1.0,6.883412e-05,1.0,4.18691e-05,1.0
5.863675e-05,1.0,0.00010511453,1.0,5.0340757e-05,1.0
0.00012179729,1.0,7.6891636e-05,1.0,4.4710894e-05,1.0
9.238717e-05,1.0,6.622388e-05,1.0,4.0689425e-05,1.0
9.185078e-05,1.0,6.340686e-05,1.0,3.9877035e-05,1.0
6.6716726e-05,1.0,5.7645066e-05,1.0,3.8741888e-05,1.0
8.7022076e-05,1.0,0.00016710615,1.0,6.46325e-05,1.0
0.00015306976,1.0,7.053606e-05,1.0,4.1791198e-05,1.0
7.5039396e-05,1.0,0.000118893106,1.0,5.2809897e-05,1.0
8.92212e-05,1.0,6.290464e-05,1.0,3.937886e-05,1.0
7.730475e-05,1.0,0.000118518816,1.0,5.3479e-05,1.0
0.00013341404,1.0,5.3946245e-05,1.0,3.820182e-05,1.0
8.2680395e-05,1.0,8.734567e-05,1.0,4.6335525e-05,1.0
9.7790755e-05,1.0,8.332106e-05,1.0,4.377707e-05,1.0
7.819158e-05,1.0,5.163522e-05,1.0,3.7199778e-05,1.0
7.42601e-05,1.0,0.000104209656,1.0,5.1180556e-05,1.0
0.00012816963,1.0,0.00014213866,1.0,5.8862162e-05,1.0
9.355978e-05,1.0,0.00010847507,1.0,5.152798e-05,1.0
0.00011505575,1.0,9.9485536e-05,1.0,4.9670885e-05,1.0
8.376235e-05,1.0,7.946863e-05,1.0,4.352021e-05,1.0
7.7883735e-05,1.0,6.221634e-05,1.0,4.0150004e-05,1.0
6.90092e-05,1.0,6.501495e-05,1.0,4.023579e-05,1.0
0.00013490701,1.0,6.988599e-05,1.0,4.149886e-05,1.0
0.00010118041,1.0,8.638195e-05,1.0,4.4442666e-05,1.0
8.116101e-05,1.0,7.259793e-05,1.0,4.2999403e-05,1.0
8.266235e-05,1.0,5.990804e-05,1.0,3.9397684e-05,1.0
0.000104478895,1.0,0.00018959054,1.0,7.0781876e-05,1.0
9.693618e-05,1.0,8.5141524e-05,1.0,4.667267e-05,1.0
9.736998e-05,1.0,6.348028e-05,1.0,3.9370647e-05,1.0
5.9471036e-05,1.0,6.177358e-05,1.0,3.8550996e-05,1.0
0.00011474051,1.0,0.00014624579,1.0,6.0222934e-05,1.0
0.000120467084,1.0,0.00012458324,1.0,5.4810094e-05,1.0
7.5619464e-05,1.0,5.367484e-05,1.0,3.697056e-05,1.0
6.0741408e-05,1.0,5.2724943e-05,1.0,3.7037466e-05,1.0
0.00011415098,1.0,0.00011675288,1.0,5.316004e-05,1.0
0.00012749355,1.0,0.00012375618,1.0,5.3786807e-05,1.0
9.180821e-05,1.0,6.687609e-05,1.0,4.0840227e-05,1.0
7.133124e-05,1.0,5.293178e-05,1.0,3.662163e-05,1.0
7.467161e-05,1.0,7.45766e-05,1.0,4.2012794e-05,1.0
0.00010592435,1.0,0.00015698173,1.0,6.356627e-05,1.0
0.00011613966,1.0,0.00014773248,1.0,5.963246e-05,1.0
7.646055e-05,1.0,5.3615226e-05,1.0,3.6761634e-05,1.0
9.374816e-05,1.0,0.0003713773,1.0,0.000113445734,1.0
0.000104498395,1.0,5.8751815e-05,1.0,3.8373335e-05,1.0
9.898641e-05,1.0,6.908141e-05,1.0,3.9923845e-05,1.0
9.460274e-05,1.0,6.664442e-05,1.0,3.9938383e-05,1.0
6.917351e-05,1.0,6.432419e-05,1.0,3.950436e-05,1.0
7.175497e-05,1.0,0.0001326675,1.0,5.7492718e-05,1.0
0.000119941586,1.0,0.00028880205,1.0,9.312598e-05,1.0
0.000119759774,1.0,4.9959242e-05,1.0,3.5872737e-05,1.0
6.357957e-05,1.0,6.749119e-05,1.0,3.9883096e-05,1.0
7.925157e-05,1.0,6.917648e-05,1.0,4.0144263e-05,1.0
0.00011662423,1.0,9.688007e-05,1.0,4.938242e-05,1.0
9.73406e-05,1.0,7.800616e-05,1.0,4.3536715e-05,1.0
8.316574e-05,1.0,5.6278997e-05,1.0,3.7842812e-05,1.0
8.169283e-05,1.0,0.00010364146,1.0,4.9834343e-05,1.0
0.00010818324,1.0,6.0015955e-05,1.0,3.7938084e-05,1.0
7.683053e-05,1.0,8.0458565e-05,1.0,4.2439402e-05,1.0
0.00010769129,1.0,6.780289e-05,1.0,3.9643266e-05,1.0
7.729176e-05,1.0,7.517172e-05,1.0,4.1066793e-05,1.0
0.000114304086,1.0,5.3398955e-05,1.0,3.683135e-05,1.0
8.31356e-05,1.0,0.00010171368,1.0,4.919034e-05,1.0
9.013236e-05,1.0,7.09221e-05,1.0,4.0485906e-05,1.0
6.8594076e-05,1.0,0.00010560022,1.0,4.836174e-05,1.0
0.00014364492,1.0,5.6680703e-05,1.0,3.7569152e-05,1.0
8.737342e-05,1.0,5.8582402e-05,1.0,3.8429884e-05,1.0
6.067369e-05,1.0,5.197146e-05,1.0,3.627389e-05,1.0
0.0001166425,1.0,7.647804e-05,1.0,4.0764724e-05,1.0
6.421259e-05,1.0,6.858628e-05,1.0,4.028416e-05,1.0
9.7681426e-05,1.0,6.9386435e-05,1.0,4.0173705e-05,1.0
0.00011319664,1.0,6.364062e-05,1.0,3.9313392e-05,1.0
6.7767345e-05,1.0,0.00011279878,1.0,5.0591003e-05,1.0
0.000110672096,1.0,5.5088993e-05,1.0,3.6464557e-05,1.0
8.157468e-05,1.0,0.00021739089,1.0,7.691671e-05,1.0
9.1239715e-05,1.0,5.8562397e-05,1.0,3.858436e-05,1.0
9.277677e-05,1.0,0.000110722845,1.0,5.10063e-05,1.0
7.665002e-05,1.0,5.183102e-05,1.0,3.6022626e-05,1.0
0.00012035667,1.0,0.00012353311,1.0,5.0970033e-05,1.0
9.397268e-05,1.0,8.38475e-05,1.0,4.3477325e-05,1.0
7.720074e-05,1.0,8.209668e-05,1.0,4.3964294e-05,1.0
8.4737054e-05,1.0,0.00013277268,1.0,5.4819175e-05,1.0
9.159211e-05,1.0,8.111074e-05,1.0,4.335796e-05,1.0
0.00010943944,1.0,7.758711e-05,1.0,4.246188e-05,1.0
7.353855e-05,1.0,0.00013281545,1.0,5.5388813e-05,1.0
0.00010746173,1.0,8.245433e-05,1.0,4.3513814e-05,1.0
7.4243515e-05,1.0,0.00024247979,1.0,8.134215e-05,1.0
0.00010786464,1.0,0.000112752234,1.0,5.0413433e-05,1.0
7.952217e-05,1.0,5.1064577e-05,1.0,3.533863e-05,1.0
9.3281335e-05,1.0,8.362474e-05,1.0,4.4827528e-05,1.0
7.9304635e-05,1.0,0.00010896692,1.0,4.9722537e-05,1.0
9.706903e-05,1.0,0.00010210022,1.0,4.7450358e-05,1.0
9.534943e-05,1.0,5.3155058e-05,1.0,3.5975918e-05,1.0
0.00010516649,1.0,0.000108137254,1.0,4.9523012e-05,1.0
7.46201e-05,1.0,6.357972e-05,1.0,3.846749e-05,1.0
7.333103e-05,1.0,9.432943e-05,1.0,4.5824614e-05,1.0
0.00011541864,1.0,6.861426e-05,1.0,4.0505056e-05,1.0
7.956345e-05,1.0,0.00018156735,1.0,6.541567e-05,1.0
0.00010941075,1.0,8.190942e-05,1.0,4.2239197e-05,1.0
6.105208e-05,1.0,4.8452115e-05,1.0,3.4736426e-05,1.0
9.9006706e-05,1.0,0.00017802638,1.0,6.512326e-05,1.0
0.00010462015,1.0,0.000100033234,1.0,4.778827e-05,1.0
9.369975e-05,1.0,0.00010051675,1.0,4.7260437e-05,1.0
6.386343e-05,1.0,5.9850943e-05,1.0,3.8202677e-05,1.0
9.727209e-05,1.0,9.825939e-05,1.0,4.742958e-05,1.0
0.000105610496,1.0,8.750624e-05,1.0,4.3019532e-05,1.0
9.916117e-05,1.0,6.643076e-05,1.0,3.8801245e-05,1.0
6.332783e-05,1.0,5.2958727e-05,1.0,3.5825924e-05,1.0
9.8441116e-05,1.0,5.565835e-05,1.0,3.5965084e-05,1.0
9.115286e-05,1.0,0.0001028059,1.0,4.6481222e-05,1.0
0.00010994852,1.0,5.797544e-05,1.0,3.7369056e-05,1.0
7.8262936e-05,1.0,0.00013801307,1.0,5.5739765e-05,1.0
9.8187746e-05,1.0,8.603773e-05,1.0,4.3780685e-05,1.0
8.562856e-05,1.0,0.00013191375,1.0,5.498196e-05,1.0
9.501071e-05,1.0,0.00018092424,1.0,6.567193e-05,1.0
8.4307e-05,1.0,7.3122545e-05,1.0,4.103249e-05,1.0
8.395334e-05,1.0,0.000113792696,1.0,5.0485385e-05,1.0
0.00011051805,1.0,9.490899e-05,1.0,4.574889e-05,1.0
7.2204406e-05,1.0,5.376497e-05,1.0,3.6633188e-05,1.0
9.426908e-05,1.0,7.64759e-05,1.0,4.1023053e-05,1.0
8.067698e-05,1.0,7.810029e-05,1.0,4.148749e-05,1.0
0.00010102968,1.0,5.2290798e-05,1.0,3.528781e-05,1.0
9.903129e-05,1.0,5.6781315e-05,1.0,3.62873e-05,1.0
8.492392e-05,1.0,7.751111e-05,1.0,4.1914856e-05,1.0
9.861904e-05,1.0,5.4917175e-05,1.0,3.5713725e-05,1.0
5.2976975e-05,1.0,5.2996762e-05,1.0,3.514938e-05,1.0
0.0001024897,1.0,7.3913536e-05,1.0,4.113426e-05,1.0
9.524439e-05,1.0,6.431056e-05,1.0,3.8101593e-05,1.0
8.754901e-05,1.0,5.227106e-05,1.0,3.5461395e-05,1.0
9.0311354e-05,1.0,7.575215e-05,1.0,4.0245486e-05,1.0
9.7151744e-05,1.0,0.00019556822,1.0,7.1472874e-05,1.0
8.794326e-05,1.0,0.0001405288,1.0,5.6980207e-05,1.0
6.966721e-05,1.0,4.9998012e-05,1.0,3.4894252e-05,1.0
0.000107187545,1.0,6.0098148e-05,1.0,3.687486e-05,1.0
0.0001115935,1.0,7.383082e-05,1.0,4.1411706e-05,1.0
0.00010153762,1.0,6.494967e-05,1.0,3.7958194e-05,1.0
5.807157e-05,1.0,5.0582305e-05,1.0,3.4810888e-05,1.0
0.00011730641,1.0,8.815926e-05,1.0,4.3650776e-05,1.0
8.06733e-05,1.0,5.1719973e-05,1.0,3.489806e-05,1.0
9.404847e-05,1.0,8.096427e-05,1.0,4.2870473e-05,1.0
8.338381e-05,1.0,0.00010668339,1.0,4.8013113e-05,1.0
5.9319274e-05,1.0,4.820591e-05,1.0,3.429256e-05,1.0
0.00012227982,1.0,8.371263e-05,1.0,4.3913078e-05,1.0
8.685139e-05,1.0,0.000118646334,1.0,5.1447565e-05,1.0
8.324741e-05,1.0,6.2667554e-05,1.0,3.7393966e-05,1.0
7.044627e-05,1.0,7.13039e-05,1.0,3.9568775e-05,1.0
7.9272846e-05,1.0,5.491395e-05,1.0,3.5491954e-05,1.0
0.00011715819,1.0,7.1009985e-05,1.0,4.0337636e-05,1.0
6.947258e-05,1.0,7.458237e-05,1.0,4.1180596e-05,1.0
8.364996e-05,1.0,5.561838e-05,1.0,3.5632438e-05,1.0
9.1304035e-05,1.0,0.00017814094,1.0,6.5787455e-05,1.0
0.00011215265,1.0,8.179325e-05,1.0,4.0964173e-05,1.0
8.56722e-05,1.0,0.00013766138,1.0,5.580864e-05,1.0
8.687992e-05,1.0,0.00012280735,1.0,5.4044413e-05,1.0
6.5449785e-05,1.0,0.00012423174,1.0,5.2189567e-05,1.0
0.00011575321,1.0,5.1724193e-05,1.0,3.537219e-05,1.0
7.263313e-05,1.0,5.4275264e-05,1.0,3.5310513e-05,1.0
